insert into RELATIONAL_DB ( PUBLICATION_NAME_AR, PUBLICATION_NAME_EN, PUBLICATION_DATE_AR, 
        PUBLICATION_DATE_EN, TABLE_ID, REP_NAME_AR, REP_NAME_EN, TEM_ID, AGE_GROUP_AR, AGE_GROUP_EN, SEX_AR, SEX_EN, 
        OBS_VALUE, TIME_PERIOD_Y, TIME_PERIOD_M, NOTE1_AR, NOTE1_EN, NOTE2_AR, NOTE2_EN, NOTE3_AR, NOTE3_EN, 
        SOURCE_AR, SOURCE_EN, TIME_STAMP, BATCH_ID) values 
        ('النشرة الإحصائية الشهرية' , 'Monthly Statistical Bulletin' , 'يوليو 2020' , '='Cover page'!$B$4' , 'M22' , '22- معدل الباحثين عن عمل حسب فئات السن والجنس' , '22-  Unemployment rate by Age Group and Sex ' , 
        'MSB_M22_V1' , ' 15 - 24' , '15 - 24' , 'الجملة' , 'Total ', '8.00469392181617' , '2020' ,
         'يوليو  - July   ' , 'None' , 'None' , 'None' , 'None' , 
        'None' , 'None' , 'المركز الوطني للإحصاء والمعلومات' , 'National Centre for Statistics and information' , 'None' , 'None')Source#C2#22- معدل الباحثين عن عمل حسب فئات السن والجنس#23/02/2021 09:22:50#23022589
Source#C3#22-  Unemployment rate by Age Group and Sex #23/02/2021 09:22:50#23022589
Source#C4#Item#23/02/2021 09:22:50#23022589
Source#C10#Age Group#23/02/2021 09:22:50#23022589
Source#C11# 15 - 24#23/02/2021 09:22:50#23022589
Source#C12# 25 - 29#23/02/2021 09:22:50#23022589
Source#C13# 30 - 34#23/02/2021 09:22:50#23022589
Source#C14# 35 - 39#23/02/2021 09:22:50#23022589
Source#C15#40 and Above#23/02/2021 09:22:50#23022589
Source#C16#    Total#23/02/2021 09:22:50#23022589
Source#F4#2020#23/02/2021 09:22:50#23022589
Source#F6#يوليو  - July   #23/02/2021 09:22:50#23022589
Source#F7#الجملة#23/02/2021 09:22:50#23022589
Source#F8#Total #23/02/2021 09:22:50#23022589
Source#F9#Rate.#23/02/2021 09:22:50#23022589
Source#F11#8.00469392181617#23/02/2021 09:22:50#23022589
Source#F12#5.6*#23/02/2021 09:22:50#23022589
Source#F13#2.023427112952845#23/02/2021 09:22:50#23022589
Source#F14#1.030715118594619#23/02/2021 09:22:50#23022589
Source#F15#0.03121774986702148#23/02/2021 09:22:50#23022589
Source#F16#2.452468111944302#23/02/2021 09:22:50#23022589
Source#G7#إناث#23/02/2021 09:22:50#23022589
Source#G8#Female#23/02/2021 09:22:50#23022589
Source#G11#16.23725794213704#23/02/2021 09:22:50#23022589
Source#G12#23.72925698908656#23/02/2021 09:22:50#23022589
Source#G13#8.635043364424808#23/02/2021 09:22:50#23022589
Source#G14#3.807639853051395#23/02/2021 09:22:50#23022589
Source#G15#0.1184477701737234#23/02/2021 09:22:50#23022589
Source#G16#8.996470784253336#23/02/2021 09:22:50#23022589
Source#H7#ذكور#23/02/2021 09:22:50#23022589
Source#H8#Male#23/02/2021 09:22:50#23022589
Source#H11#6.335371319250271#23/02/2021 09:22:50#23022589
Source#H12#1.667882026688241#23/02/2021 09:22:50#23022589
Source#H13#0.4747999108851832#23/02/2021 09:22:50#23022589
Source#H14#0.3568777224224752#23/02/2021 09:22:50#23022589
Source#H15#0.01445334730490239#23/02/2021 09:22:50#23022589
Source#H16#1.037184571026423#23/02/2021 09:22:50#23022589
Source#I6#يونيو  - June   #23/02/2021 09:22:50#23022589
Source#I7#الجملة#23/02/2021 09:22:50#23022589
Source#I8#Total #23/02/2021 09:22:50#23022589
Source#I11#6#23/02/2021 09:22:50#23022589
Source#I12#4.7#23/02/2021 09:22:50#23022589
Source#I13#1.9#23/02/2021 09:22:50#23022589
Source#I14#1#23/02/2021 09:22:50#23022589
Source#I15#0.1#23/02/2021 09:22:50#23022589
Source#I16#2.1#23/02/2021 09:22:50#23022589
Source#J7#إناث#23/02/2021 09:22:50#23022589
Source#J8#Female#23/02/2021 09:22:50#23022589
Source#J11#13.8#23/02/2021 09:22:50#23022589
Source#J12#21.5#23/02/2021 09:22:50#23022589
Source#J13#8.2#23/02/2021 09:22:50#23022589
Source#J14#3.8#23/02/2021 09:22:50#23022589
Source#J15#0.3#23/02/2021 09:22:50#23022589
Source#J16#8.4#23/02/2021 09:22:50#23022589
Source#K7#ذكور#23/02/2021 09:22:50#23022589
Source#K8#Male#23/02/2021 09:22:50#23022589
Source#K9#معدل#23/02/2021 09:22:50#23022589
Source#K11#4.4#23/02/2021 09:22:50#23022589
Source#K12#1.3#23/02/2021 09:22:50#23022589
Source#K13#0.4#23/02/2021 09:22:50#23022589
